

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4370  000E0C  50F4               	movf	prodh,w,c
  4371  000E0E  0100               	movlb	0	; () banked
  4372  000E10  2161               	addwfc	(Set_Bits@bits+1)& (0+255),w,b
  4373  000E12  0100               	movlb	0	; () banked
  4374  000E14  6F64               	movwf	(??_Set_Bits+1)& (0+255),b
  4375  000E16  0E00               	movlw	0
  4376  000E18  0100               	movlb	0	; () banked
  4377  000E1A  2162               	addwfc	(Set_Bits@bits+2)& (0+255),w,b
  4378  000E1C  0100               	movlb	0	; () banked
  4379  000E1E  6F65               	movwf	(??_Set_Bits+2)& (0+255),b
  4380  000E20  C063  FFF6         	movff	??_Set_Bits,tblptrl
  4381  000E24  C064  FFF7         	movff	??_Set_Bits+1,tblptrh
  4382  000E28  C065  FFF8         	movff	??_Set_Bits+2,tblptru
  4383  000E2C  0008               	tblrd		*
  4384  000E2E  50F5               	movf	tablat,w,c
  4385                           
  4386                           ; Switch size 1, requested type "space"
  4387                           ; Number of cases is 7, Range of values is 65 to 71
  4388                           ; switch strategies available:
  4389                           ; Name         Instructions Cycles
  4390                           ; simple_byte           22    12 (average)
  4391                           ;	Chosen strategy is simple_byte
  4392  000E30  0A41               	xorlw	65	; case 65
  4393  000E32  B4D8               	btfsc	status,2,c
  4394  000E34  D7CE               	goto	l2732
  4395  000E36  0A03               	xorlw	3	; case 66
  4396  000E38  B4D8               	btfsc	status,2,c
  4397  000E3A  D7CE               	goto	l2734
  4398  000E3C  0A01               	xorlw	1	; case 67
  4399  000E3E  B4D8               	btfsc	status,2,c
  4400  000E40  D7CE               	goto	l2736
  4401  000E42  0A07               	xorlw	7	; case 68
  4402  000E44  B4D8               	btfsc	status,2,c
  4403  000E46  D7CE               	goto	l2738
  4404  000E48  0A01               	xorlw	1	; case 69
  4405  000E4A  B4D8               	btfsc	status,2,c
  4406  000E4C  D7CE               	goto	l2740
  4407  000E4E  0A03               	xorlw	3	; case 70
  4408  000E50  B4D8               	btfsc	status,2,c
  4409  000E52  D7CE               	goto	l2742
  4410  000E54  0A01               	xorlw	1	; case 71
  4411  000E56  B4D8               	btfsc	status,2,c
  4412  000E58  D7CE               	goto	l2744
  4413  000E5A                     l2750:
  4414                           
  4415                           ; BSR set to: 0
  4416  000E5A  0100               	movlb	0	; () banked
  4417  000E5C  2B66               	incf	Set_Bits@bitcount& (0+255),f,b
  4418  000E5E                     l2752:
  4419                           
  4420                           ; BSR set to: 0
  4421  000E5E  0100               	movlb	0	; () banked
  4422  000E60  5166               	movf	Set_Bits@bitcount& (0+255),w,b
  4423  000E62  0D01               	mullw	1
  4424  000E64  50F3               	movf	prodl,w,c
  4425  000E66  0100               	movlb	0	; () banked
  4426  000E68  2560               	addwf	Set_Bits@bits& (0+255),w,b
  4427  000E6A  0100               	movlb	0	; () banked
  4428  000E6C  6F63               	movwf	??_Set_Bits& (0+255),b
  4429  000E6E  50F4               	movf	prodh,w,c
  4430  000E70  0100               	movlb	0	; () banked
  4431  000E72  2161               	addwfc	(Set_Bits@bits+1)& (0+255),w,b
  4432  000E74  0100               	movlb	0	; () banked
  4433  000E76  6F64               	movwf	(??_Set_Bits+1)& (0+255),b
  4434  000E78  0E00               	movlw	0
  4435  000E7A  0100               	movlb	0	; () banked
  4436  000E7C  2162               	addwfc	(Set_Bits@bits+2)& (0+255),w,b
  4437  000E7E  0100               	movlb	0	; () banked
  4438  000E80  6F65               	movwf	(??_Set_Bits+2)& (0+255),b
  4439  000E82  C063  FFF6         	movff	??_Set_Bits,tblptrl
  4440  000E86  C064  FFF7         	movff	??_Set_Bits+1,tblptrh
  4441  000E8A  C065  FFF8         	movff	??_Set_Bits+2,tblptru
  4442  000E8E  0008               	tblrd		*
  4443  000E90  50F5               	movf	tablat,w,c
  4444  000E92  0900               	iorlw	0
  4445  000E94  A4D8               	btfss	status,2,c
  4446  000E96  D7B2               	goto	l2748
  4447                           
  4448                           ; BSR set to: 0
  4449                           ;display.c: 41: }
  4450                           ;display.c: 42: pixels[display_counter] = Bitoutput;
  4451                           
  4452                           ; BSR set to: 0
  4453  000E98  5032               	movf	_display_counter,w,c
  4454  000E9A  0D01               	mullw	1
  4455  000E9C  0E34               	movlw	low _pixels
  4456  000E9E  24F3               	addwf	prodl,w,c
  4457  000EA0  6ED9               	movwf	fsr2l,c
  4458  000EA2  0E00               	movlw	high _pixels
  4459  000EA4  20F4               	addwfc	prodh,w,c
  4460  000EA6  6EDA               	movwf	fsr2h,c
  4461  000EA8  C067  FFDF         	movff	Set_Bits@Bitoutput,indf2
  4462                           
  4463                           ; BSR set to: 0
  4464  000EAC  0012               	return		;funcret
  4465  000EAE                     __end_of_Set_Bits:
  4466                           	opt stack 0
  4467                           tblptru	equ	0xFF8
  4468                           tblptrh	equ	0xFF7
  4469                           tblptrl	equ	0xFF6
  4470                           tablat	equ	0xFF5
  4471                           prodh	equ	0xFF4
  4472                           prodl	equ	0xFF3
  4473                           intcon	equ	0xFF2
  4474                           postinc0	equ	0xFEE
  4475                           wreg	equ	0xFE8
  4476                           postdec1	equ	0xFE5
  4477                           fsr1l	equ	0xFE1
  4478                           indf2	equ	0xFDF
  4479                           postinc2	equ	0xFDE
  4480                           postdec2	equ	0xFDD
  4481                           plusw2	equ	0xFDB
  4482                           fsr2h	equ	0xFDA
  4483                           fsr2l	equ	0xFD9
  4484                           status	equ	0xFD8
  4485                           
  4486 ;; *************** function _Read_Data *****************
  4487 ;; Defined at:
  4488 ;;		line 44 in file "storage.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;  read_address    1    wreg     unsigned char 
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;  read_address    1    4[BANK0 ] unsigned char 
  4493 ;;  data_read       2    2[BANK0 ] unsigned int 
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  2    0[BANK0 ] unsigned int 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2, status,0
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMRAM   BANK0   BANK1
  4503 ;;      Params:         0       2       0
  4504 ;;      Locals:         0       3       0
  4505 ;;      Temps:          0       0       0
  4506 ;;      Totals:         0       5       0
  4507 ;;Total ram usage:        5 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; Hardware stack levels required when called:    5
  4510 ;; This function calls:
  4511 ;;		Nothing
  4512 ;; This function is called by:
  4513 ;;		_Check_Buttons
  4514 ;;		_Load_Data
  4515 ;; This function uses a non-reentrant model
  4516 ;;
  4517                           
  4518                           	psect	text22
  4519  0013BE                     __ptext22:
  4520                           	opt stack 0
  4521  0013BE                     _Read_Data:
  4522                           	opt stack 24
  4523                           
  4524                           ; BSR set to: 0
  4525                           ;incstack = 0
  4526                           ;Read_Data@read_address stored from wreg
  4527  0013BE  0100               	movlb	0	; () banked
  4528  0013C0  6F64               	movwf	Read_Data@read_address& (0+255),b
  4529                           
  4530                           ;storage.c: 45: unsigned int data_read = 0;
  4531  0013C2  0E00               	movlw	0
  4532  0013C4  0100               	movlb	0	; () banked
  4533  0013C6  6F63               	movwf	(Read_Data@data_read+1)& (0+255),b
  4534  0013C8  0E00               	movlw	0
  4535  0013CA  6F62               	movwf	Read_Data@data_read& (0+255),b
  4536                           
  4537                           ; BSR set to: 0
  4538                           ;storage.c: 46: read_address += 50;
  4539  0013CC  0E32               	movlw	50
  4540  0013CE  0100               	movlb	0	; () banked
  4541  0013D0  2764               	addwf	Read_Data@read_address& (0+255),f,b
  4542                           
  4543                           ; BSR set to: 0
  4544                           ;storage.c: 47: EEADR = read_address;
  4545  0013D2  C064  FFA9         	movff	Read_Data@read_address,4009	;volatile
  4546                           
  4547                           ; BSR set to: 0
  4548                           ;storage.c: 48: EECON1bits.EEPGD = 0;
  4549  0013D6  9EA6               	bcf	4006,7,c	;volatile
  4550                           
  4551                           ; BSR set to: 0
  4552                           ;storage.c: 49: EECON1bits.CFGS = 0;
  4553  0013D8  9CA6               	bcf	4006,6,c	;volatile
  4554                           
  4555                           ; BSR set to: 0
  4556                           ;storage.c: 50: EECON1bits.RD = 1;
  4557  0013DA  80A6               	bsf	4006,0,c	;volatile
  4558                           
  4559                           ; BSR set to: 0
  4560                           ;storage.c: 51: data_read = EEDATA;
  4561  0013DC  CFA8 F062          	movff	4008,Read_Data@data_read	;volatile
  4562  0013E0  0100               	movlb	0	; () banked
  4563  0013E2  6B63               	clrf	(Read_Data@data_read+1)& (0+255),b
  4564                           
  4565                           ; BSR set to: 0
  4566                           ;storage.c: 52: read_address -= 50;
  4567  0013E4  0E32               	movlw	50
  4568  0013E6  0100               	movlb	0	; () banked
  4569  0013E8  5F64               	subwf	Read_Data@read_address& (0+255),f,b
  4570                           
  4571                           ; BSR set to: 0
  4572                           ;storage.c: 53: data_read <<= 8;
  4573  0013EA  0100               	movlb	0	; () banked
  4574  0013EC  5162               	movf	Read_Data@data_read& (0+255),w,b
  4575  0013EE  6F63               	movwf	(Read_Data@data_read+1)& (0+255),b
  4576  0013F0  6B62               	clrf	Read_Data@data_read& (0+255),b
  4577                           
  4578                           ; BSR set to: 0
  4579                           ;storage.c: 54: EEADR = read_address;
  4580  0013F2  C064  FFA9         	movff	Read_Data@read_address,4009	;volatile
  4581                           
  4582                           ; BSR set to: 0
  4583                           ;storage.c: 55: EECON1bits.EEPGD = 0;
  4584  0013F6  9EA6               	bcf	4006,7,c	;volatile
  4585                           
  4586                           ; BSR set to: 0
  4587                           ;storage.c: 56: EECON1bits.CFGS = 0;
  4588  0013F8  9CA6               	bcf	4006,6,c	;volatile
  4589                           
  4590                           ; BSR set to: 0
  4591                           ;storage.c: 57: EECON1bits.RD = 1;
  4592  0013FA  80A6               	bsf	4006,0,c	;volatile
  4593                           
  4594                           ; BSR set to: 0
  4595                           ;storage.c: 58: data_read |= EEDATA;
  4596  0013FC  50A8               	movf	4008,w,c	;volatile
  4597  0013FE  0100               	movlb	0	; () banked
  4598  001400  1362               	iorwf	Read_Data@data_read& (0+255),f,b
  4599                           
  4600                           ; BSR set to: 0
  4601                           ;storage.c: 59: return data_read;
  4602  001402  C062  F060         	movff	Read_Data@data_read,?_Read_Data
  4603  001406  C063  F061         	movff	Read_Data@data_read+1,?_Read_Data+1
  4604  00140A  0012               	return	
  4605  00140C                     __end_of_Read_Data:
  4606                           	opt stack 0
  4607                           tblptru	equ	0xFF8
  4608                           tblptrh	equ	0xFF7
  4609                           tblptrl	equ	0xFF6
  4610                           tablat	equ	0xFF5
  4611                           prodh	equ	0xFF4
  4612                           prodl	equ	0xFF3
  4613                           intcon	equ	0xFF2
  4614                           postinc0	equ	0xFEE
  4615                           wreg	equ	0xFE8
  4616                           postdec1	equ	0xFE5
  4617                           fsr1l	equ	0xFE1
  4618                           indf2	equ	0xFDF
  4619                           postinc2	equ	0xFDE
  4620                           postdec2	equ	0xFDD
  4621                           plusw2	equ	0xFDB
  4622                           fsr2h	equ	0xFDA
  4623                           fsr2l	equ	0xFD9
  4624                           status	equ	0xFD8
  4625                           
  4626 ;; *************** function _Delay_Routine *****************
  4627 ;; Defined at:
  4628 ;;		line 78 in file "main.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;  delay_multip    1    wreg     unsigned char 
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;  delay_multip    1    1[BANK0 ] unsigned char 
  4633 ;;  delay_counte    1    2[BANK0 ] unsigned char 
  4634 ;; Return value:  Size  Location     Type
  4635 ;;		None               void
  4636 ;; Registers used:
  4637 ;;		wreg, status,2, status,0, cstack
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMRAM   BANK0   BANK1
  4643 ;;      Params:         0       0       0
  4644 ;;      Locals:         0       2       0
  4645 ;;      Temps:          0       1       0
  4646 ;;      Totals:         0       3       0
  4647 ;;Total ram usage:        3 bytes
  4648 ;; Hardware stack levels used:    1
  4649 ;; Hardware stack levels required when called:    5
  4650 ;; This function calls:
  4651 ;;		Nothing
  4652 ;; This function is called by:
  4653 ;;		_Check_Buttons
  4654 ;;		_Load_Data
  4655 ;;		_Del_Data
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           	psect	text23
  4660  001634                     __ptext23:
  4661                           	opt stack 0
  4662  001634                     _Delay_Routine:
  4663                           	opt stack 24
  4664                           
  4665                           ; BSR set to: 0
  4666                           ;incstack = 0
  4667                           ;Delay_Routine@delay_multiplyer stored from wreg
  4668  001634  0100               	movlb	0	; () banked
  4669  001636  6F61               	movwf	Delay_Routine@delay_multiplyer& (0+255),b
  4670                           
  4671                           ;main.c: 79: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  4672  001638  0E00               	movlw	0
  4673  00163A  0100               	movlb	0	; () banked
  4674  00163C  6F62               	movwf	Delay_Routine@delay_counter& (0+255),b
  4675                           
  4676                           ;main.c: 80: delay_counter++) {
  4677  00163E  D00A               	goto	l2852
  4678  001640                     l2848:
  4679                           
  4680                           ; BSR set to: 0
  4681                           ;main.c: 81: _delay((unsigned long)((100)*(4000000/4000.0)));
  4682  001640  0E82               	movlw	130
  4683  001642  0100               	movlb	0	; () banked
  4684  001644  6F60               	movwf	??_Delay_Routine& (0+255),b
  4685  001646  0EDE               	movlw	222
  4686  001648                     u2497:
  4687  001648  2EE8               	decfsz	wreg,f,c
  4688  00164A  D7FE               	goto	u2497
  4689  00164C  2F60               	decfsz	??_Delay_Routine& (0+255),f,b
  4690  00164E  D7FC               	goto	u2497
  4691  001650  0100               	movlb	0	; () banked
  4692  001652  2B62               	incf	Delay_Routine@delay_counter& (0+255),f,b
  4693  001654                     l2852:
  4694                           
  4695                           ; BSR set to: 0
  4696  001654  0100               	movlb	0	; () banked
  4697  001656  5161               	movf	Delay_Routine@delay_multiplyer& (0+255),w,b
  4698  001658  0100               	movlb	0	; () banked
  4699  00165A  5D62               	subwf	Delay_Routine@delay_counter& (0+255),w,b
  4700  00165C  A0D8               	btfss	status,0,c
  4701  00165E  D7F0               	goto	l2848
  4702                           
  4703                           ; BSR set to: 0
  4704                           ;main.c: 82: }
  4705                           ;main.c: 83: __nop();
  4706  001660  F000               	nop	
  4707  001662  0012               	return		;funcret
  4708  001664                     __end_of_Delay_Routine:
  4709                           	opt stack 0
  4710                           tblptru	equ	0xFF8
  4711                           tblptrh	equ	0xFF7
  4712                           tblptrl	equ	0xFF6
  4713                           tablat	equ	0xFF5
  4714                           prodh	equ	0xFF4
  4715                           prodl	equ	0xFF3
  4716                           intcon	equ	0xFF2
  4717                           postinc0	equ	0xFEE
  4718                           wreg	equ	0xFE8
  4719                           postdec1	equ	0xFE5
  4720                           fsr1l	equ	0xFE1
  4721                           indf2	equ	0xFDF
  4722                           postinc2	equ	0xFDE
  4723                           postdec2	equ	0xFDD
  4724                           plusw2	equ	0xFDB
  4725                           fsr2h	equ	0xFDA
  4726                           fsr2l	equ	0xFD9
  4727                           status	equ	0xFD8
  4728                           
  4729 ;; *************** function _Isr *****************
  4730 ;; Defined at:
  4731 ;;		line 4 in file "interrupt.c"
  4732 ;; Parameters:    Size  Location     Type
  4733 ;;		None
  4734 ;; Auto vars:     Size  Location     Type
  4735 ;;  search_index    1   39[COMRAM] unsigned char 
  4736 ;;  pixel_index_    1   38[COMRAM] unsigned char 
  4737 ;;  pixel_index_    1   37[COMRAM] unsigned char 
  4738 ;; Return value:  Size  Location     Type
  4739 ;;		None               void
  4740 ;; Registers used:
  4741 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4742 ;; Tracked objects:
  4743 ;;		On entry : 0/0
  4744 ;;		On exit  : 0/0
  4745 ;;		Unchanged: 0/0
  4746 ;; Data sizes:     COMRAM   BANK0   BANK1
  4747 ;;      Params:         0       0       0
  4748 ;;      Locals:         3       0       0
  4749 ;;      Temps:         17       0       0
  4750 ;;      Totals:        20       0       0
  4751 ;;Total ram usage:       20 bytes
  4752 ;; Hardware stack levels used:    1
  4753 ;; Hardware stack levels required when called:    4
  4754 ;; This function calls:
  4755 ;;		_Ignite_Detonators
  4756 ;;		_Receive
  4757 ;;		___awdiv
  4758 ;;		i2_Check_Detonators
  4759 ;;		i2_Set_Display
  4760 ;; This function is called by:
  4761 ;;		Interrupt level 2
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765                           	psect	intcode
  4766  000008                     __pintcode:
  4767                           	opt stack 0
  4768  000008                     _Isr:
  4769                           	opt stack 19
  4770                           
  4771                           ;incstack = 0
  4772  000008  823C               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  4773  00000A  CFFA F018          	movff	pclath,??_Isr+3
  4774  00000E  CFFB F019          	movff	pclatu,??_Isr+4
  4775  000012  CFE9 F01A          	movff	fsr0l,??_Isr+5
  4776  000016  CFEA F01B          	movff	fsr0h,??_Isr+6
  4777  00001A  CFE1 F01C          	movff	fsr1l,??_Isr+7
  4778  00001E  CFE2 F01D          	movff	fsr1h,??_Isr+8
  4779  000022  CFD9 F01E          	movff	fsr2l,??_Isr+9
  4780  000026  CFDA F01F          	movff	fsr2h,??_Isr+10
  4781  00002A  CFF3 F020          	movff	prodl,??_Isr+11
  4782  00002E  CFF4 F021          	movff	prodh,??_Isr+12
  4783  000032  CFF6 F022          	movff	tblptrl,??_Isr+13
  4784  000036  CFF7 F023          	movff	tblptrh,??_Isr+14
  4785  00003A  CFF8 F024          	movff	tblptru,??_Isr+15
  4786  00003E  CFF5 F025          	movff	tablat,??_Isr+16
  4787                           
  4788                           ;interrupt.c: 5: if(PIR1bits.CCP1IF == 1) {
  4789  000042  A49E               	btfss	3998,2,c	;volatile
  4790  000044  D00B               	goto	i2l2660
  4791                           
  4792                           ;interrupt.c: 7: PIR1bits.CCP1IF = 0;
  4793  000046  949E               	bcf	3998,2,c	;volatile
  4794                           
  4795                           ;interrupt.c: 8: T1CONbits.TMR1ON = 1;
  4796  000048  80CD               	bsf	4045,0,c	;volatile
  4797                           
  4798                           ;interrupt.c: 9: T3CONbits.TMR3ON = 0;
  4799  00004A  90B1               	bcf	4017,0,c	;volatile
  4800                           
  4801                           ;interrupt.c: 10: TMR3L = 0;
  4802  00004C  0E00               	movlw	0
  4803  00004E  6EB2               	movwf	4018,c	;volatile
  4804                           
  4805                           ;interrupt.c: 11: TMR3H = 0;
  4806  000050  0E00               	movlw	0
  4807  000052  6EB3               	movwf	4019,c	;volatile
  4808                           
  4809                           ;interrupt.c: 12: current_time++;
  4810  000054  4A2F               	infsnz	_current_time,f,c
  4811  000056  2A30               	incf	_current_time+1,f,c
  4812                           
  4813                           ;interrupt.c: 13: Ignite_Detonators();
  4814  000058  EC8C  F008         	call	_Ignite_Detonators	;wreg free
  4815  00005C                     i2l2660:
  4816                           
  4817                           ;interrupt.c: 14: }
  4818                           ;interrupt.c: 15: if(PIR1bits.TMR1IF == 1) {
  4819  00005C  A09E               	btfss	3998,0,c	;volatile
  4820  00005E  D007               	goto	i2l2666
  4821                           
  4822                           ;interrupt.c: 16: PIR1bits.TMR1IF = 0;
  4823  000060  909E               	bcf	3998,0,c	;volatile
  4824                           
  4825                           ;interrupt.c: 17: T3CONbits.TMR3ON = 1;
  4826  000062  80B1               	bsf	4017,0,c	;volatile
  4827                           
  4828                           ;interrupt.c: 18: T1CONbits.TMR1ON = 0;
  4829  000064  90CD               	bcf	4045,0,c	;volatile
  4830                           
  4831                           ;interrupt.c: 19: TMR1L = 0;
  4832  000066  0E00               	movlw	0
  4833  000068  6ECE               	movwf	4046,c	;volatile
  4834                           
  4835                           ;interrupt.c: 20: TMR1H = 0;
  4836  00006A  0E00               	movlw	0
  4837  00006C  6ECF               	movwf	4047,c	;volatile
  4838  00006E                     i2l2666:
  4839                           
  4840                           ;interrupt.c: 21: }
  4841                           ;interrupt.c: 22: if(PIR1bits.RCIF == 1) {
  4842  00006E  AA9E               	btfss	3998,5,c	;volatile
  4843  000070  D0B4               	goto	i2l592
  4844                           
  4845                           ;interrupt.c: 23: PIR1bits.RCIF = 0;
  4846  000072  9A9E               	bcf	3998,5,c	;volatile
  4847                           
  4848                           ;interrupt.c: 24: if(RCSTAbits.RX9D == 1) {
  4849  000074  A0AB               	btfss	4011,0,c	;volatile
  4850  000076  D016               	goto	i2l579
  4851                           
  4852                           ;interrupt.c: 25: receive_counter = 0;
  4853  000078  0E00               	movlw	0
  4854  00007A  6E33               	movwf	_receive_counter,c
  4855                           
  4856                           ;interrupt.c: 27: received[receive_counter] =
  4857                           ;interrupt.c: 28: Receive();
  4858  00007C  5033               	movf	_receive_counter,w,c
  4859  00007E  0D01               	mullw	1
  4860  000080  0E29               	movlw	low _received
  4861  000082  24F3               	addwf	prodl,w,c
  4862  000084  6ED9               	movwf	fsr2l,c
  4863  000086  0E00               	movlw	high _received
  4864  000088  20F4               	addwfc	prodh,w,c
  4865  00008A  6EDA               	movwf	fsr2h,c
  4866  00008C  EC94  F00B         	call	_Receive	;wreg free
  4867  000090  6EDF               	movwf	indf2,c
  4868                           
  4869                           ;interrupt.c: 29: receive_counter++;
  4870  000092  2A33               	incf	_receive_counter,f,c
  4871                           
  4872                           ;interrupt.c: 31: if(received[0] == 0xAA) {
  4873  000094  0EAA               	movlw	170
  4874  000096  1829               	xorwf	_received,w,c
  4875  000098  A4D8               	btfss	status,2,c
  4876  00009A  D002               	goto	i2l580
  4877                           
  4878                           ;interrupt.c: 32: master_addressed = 1;
  4879  00009C  823B               	bsf	_master_addressed/(0+8),_master_addressed& (0+7),c
  4880                           
  4881                           ;interrupt.c: 33: } else {
  4882  00009E  D090               	goto	i2l2716
  4883  0000A0                     i2l580:
  4884                           
  4885                           ;interrupt.c: 34: master_addressed = 0;
  4886  0000A0  923B               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  4887                           
  4888                           ;interrupt.c: 35: }
  4889                           ;interrupt.c: 36: } else if(master_addressed == 1) {
  4890  0000A2  D08E               	goto	i2l2716
  4891  0000A4                     i2l579:
  4892  0000A4  A23B               	btfss	_master_addressed/(0+8),_master_addressed& (0+7),c
  4893  0000A6  D08C               	goto	i2l2716
  4894                           
  4895                           ;interrupt.c: 37: received[receive_counter] =
  4896                           ;interrupt.c: 38: Receive();
  4897  0000A8  5033               	movf	_receive_counter,w,c
  4898  0000AA  0D01               	mullw	1
  4899  0000AC  0E29               	movlw	low _received
  4900  0000AE  24F3               	addwf	prodl,w,c
  4901  0000B0  6ED9               	movwf	fsr2l,c
  4902  0000B2  0E00               	movlw	high _received
  4903  0000B4  20F4               	addwfc	prodh,w,c
  4904  0000B6  6EDA               	movwf	fsr2h,c
  4905  0000B8  EC94  F00B         	call	_Receive	;wreg free
  4906  0000BC  6EDF               	movwf	indf2,c
  4907                           
  4908                           ;interrupt.c: 39: receive_counter++;
  4909  0000BE  2A33               	incf	_receive_counter,f,c
  4910                           
  4911                           ;interrupt.c: 41: if(receive_counter > 5) {
  4912  0000C0  0E05               	movlw	5
  4913  0000C2  6433               	cpfsgt	_receive_counter,c
  4914  0000C4  D07D               	goto	i2l2716
  4915                           
  4916                           ;interrupt.c: 42: receive_counter = 0;
  4917  0000C6  0E00               	movlw	0
  4918  0000C8  6E33               	movwf	_receive_counter,c
  4919                           
  4920                           ;interrupt.c: 43: master_addressed = 0;
  4921  0000CA  923B               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  4922                           
  4923                           ;interrupt.c: 45: if(received[2] == 'T') {
  4924  0000CC  0E54               	movlw	84
  4925  0000CE  182B               	xorwf	_received+2,w,c
  4926  0000D0  A4D8               	btfss	status,2,c
  4927  0000D2  D076               	goto	i2l2716
  4928                           
  4929                           ;interrupt.c: 46: unsigned char search_index = 0xFF;
  4930  0000D4  6828               	setf	Isr@search_index,c
  4931                           
  4932                           ;interrupt.c: 47: unsigned char pixel_index_array = 0;
  4933  0000D6  0E00               	movlw	0
  4934  0000D8  6E26               	movwf	Isr@pixel_index_array,c
  4935                           
  4936                           ;interrupt.c: 48: unsigned char pixel_index_bit = 0;
  4937  0000DA  0E00               	movlw	0
  4938  0000DC  6E27               	movwf	Isr@pixel_index_bit,c
  4939                           
  4940                           ;interrupt.c: 49: search_index = (received[1] * 10);
  4941  0000DE  502A               	movf	_received+1,w,c
  4942  0000E0  0D0A               	mullw	10
  4943  0000E2  CFF3 F028          	movff	prodl,Isr@search_index
  4944                           
  4945                           ;interrupt.c: 51: search_index += received[3];
  4946  0000E6  502C               	movf	_received+3,w,c
  4947  0000E8  2628               	addwf	Isr@search_index,f,c
  4948                           
  4949                           ;interrupt.c: 53: pixel_index_array =
  4950                           ;interrupt.c: 54: pin[search_index].led_address / 8;
  4951  0000EA  5028               	movf	Isr@search_index,w,c
  4952  0000EC  0D06               	mullw	6
  4953  0000EE  0E03               	movlw	3
  4954  0000F0  26F3               	addwf	prodl,f,c
  4955  0000F2  0E00               	movlw	0
  4956  0000F4  22F4               	addwfc	prodh,f,c
  4957  0000F6  0E00               	movlw	low _pin
  4958  0000F8  24F3               	addwf	prodl,w,c
  4959  0000FA  6ED9               	movwf	fsr2l,c
  4960  0000FC  0E01               	movlw	high _pin
  4961  0000FE  20F4               	addwfc	prodh,w,c
  4962  000100  6EDA               	movwf	fsr2h,c
  4963  000102  50DF               	movf	indf2,w,c
  4964  000104  6E15               	movwf	??_Isr& (0+255),c
  4965  000106  5015               	movf	??_Isr,w,c
  4966  000108  6E01               	movwf	___awdiv@dividend,c
  4967  00010A  6A02               	clrf	___awdiv@dividend+1,c
  4968  00010C  0E00               	movlw	0
  4969  00010E  6E04               	movwf	___awdiv@divisor+1,c
  4970  000110  0E08               	movlw	8
  4971  000112  6E03               	movwf	___awdiv@divisor,c
  4972  000114  EC0E  F008         	call	___awdiv	;wreg free
  4973  000118  5001               	movf	?___awdiv,w,c
  4974  00011A  6E26               	movwf	Isr@pixel_index_array,c
  4975                           
  4976                           ;interrupt.c: 55: pixel_index_bit =
  4977                           ;interrupt.c: 56: pin[search_index].led_address % 8;
  4978  00011C  5028               	movf	Isr@search_index,w,c
  4979  00011E  0D06               	mullw	6
  4980  000120  0E03               	movlw	3
  4981  000122  26F3               	addwf	prodl,f,c
  4982  000124  0E00               	movlw	0
  4983  000126  22F4               	addwfc	prodh,f,c
  4984  000128  0E00               	movlw	low _pin
  4985  00012A  24F3               	addwf	prodl,w,c
  4986  00012C  6ED9               	movwf	fsr2l,c
  4987  00012E  0E01               	movlw	high _pin
  4988  000130  20F4               	addwfc	prodh,w,c
  4989  000132  6EDA               	movwf	fsr2h,c
  4990  000134  50DF               	movf	indf2,w,c
  4991  000136  0B07               	andlw	7
  4992  000138  6E27               	movwf	Isr@pixel_index_bit,c
  4993                           
  4994                           ;interrupt.c: 57: if(received[4] == '1'){
  4995  00013A  0E31               	movlw	49
  4996  00013C  182D               	xorwf	_received+4,w,c
  4997  00013E  A4D8               	btfss	status,2,c
  4998  000140  D015               	goto	i2l2708
  4999                           
  5000                           ;interrupt.c: 58: pixels[pixel_index_array] |=
  5001                           ;interrupt.c: 59: (1 << pixel_index_bit);
  5002  000142  C027  F015         	movff	Isr@pixel_index_bit,??_Isr
  5003  000146  0E01               	movlw	1
  5004  000148  6E16               	movwf	(??_Isr+1)& (0+255),c
  5005  00014A  2A15               	incf	??_Isr,f,c
  5006  00014C  D002               	goto	i2u189_44
  5007  00014E                     i2u189_45:
  5008  00014E  90D8               	bcf	status,0,c
