

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4043  0008D0  0E67               	movlw	low STR_11
  4044  0008D2  0100               	movlb	0	; () banked
  4045  0008D4  6F60               	movwf	Set_Bits@bits& (0+255),b
  4046  0008D6  0E02               	movlw	high STR_11
  4047  0008D8  0100               	movlb	0	; () banked
  4048  0008DA  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4049  0008DC  EC7B  F006         	call	_Set_Bits	;wreg free
  4050                           
  4051                           ;display.c: 89: break;
  4052  0008E0  D09C               	goto	l3128
  4053  0008E2                     l3110:
  4054                           
  4055                           ;display.c: 91: Set_Bits("ABCDEF");
  4056  0008E2  0E59               	movlw	low STR_1
  4057  0008E4  0100               	movlb	0	; () banked
  4058  0008E6  6F60               	movwf	Set_Bits@bits& (0+255),b
  4059  0008E8  0E02               	movlw	high STR_1
  4060  0008EA  0100               	movlb	0	; () banked
  4061  0008EC  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4062  0008EE  EC7B  F006         	call	_Set_Bits	;wreg free
  4063                           
  4064                           ;display.c: 92: break;
  4065  0008F2  D093               	goto	l3128
  4066  0008F4                     l3112:
  4067                           
  4068                           ;display.c: 94: Set_Bits("ADEFG");
  4069  0008F4  0E8D               	movlw	low STR_13
  4070  0008F6  0100               	movlb	0	; () banked
  4071  0008F8  6F60               	movwf	Set_Bits@bits& (0+255),b
  4072  0008FA  0E02               	movlw	high STR_13
  4073  0008FC  0100               	movlb	0	; () banked
  4074  0008FE  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4075  000900  EC7B  F006         	call	_Set_Bits	;wreg free
  4076                           
  4077                           ;display.c: 95: break;
  4078  000904  D08A               	goto	l3128
  4079  000906                     l3114:
  4080                           
  4081                           ;display.c: 97: Set_Bits("DEF");
  4082  000906  0E5C               	movlw	low (STR_1+3)
  4083  000908  0100               	movlb	0	; () banked
  4084  00090A  6F60               	movwf	Set_Bits@bits& (0+255),b
  4085  00090C  0E02               	movlw	high (STR_1+3)
  4086  00090E  0100               	movlb	0	; () banked
  4087  000910  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4088  000912  EC7B  F006         	call	_Set_Bits	;wreg free
  4089                           
  4090                           ;display.c: 98: break;
  4091  000916  D081               	goto	l3128
  4092  000918                     l3116:
  4093                           
  4094                           ;display.c: 100: Set_Bits("ABCDEF");
  4095  000918  0E59               	movlw	low STR_1
  4096  00091A  0100               	movlb	0	; () banked
  4097  00091C  6F60               	movwf	Set_Bits@bits& (0+255),b
  4098  00091E  0E02               	movlw	high STR_1
  4099  000920  0100               	movlb	0	; () banked
  4100  000922  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4101  000924  EC7B  F006         	call	_Set_Bits	;wreg free
  4102                           
  4103                           ;display.c: 101: break;
  4104  000928  D078               	goto	l3128
  4105  00092A                     l3118:
  4106                           
  4107                           ;display.c: 103: Set_Bits("ABEFG");
  4108  00092A  0E87               	movlw	low STR_16
  4109  00092C  0100               	movlb	0	; () banked
  4110  00092E  6F60               	movwf	Set_Bits@bits& (0+255),b
  4111  000930  0E02               	movlw	high STR_16
  4112  000932  0100               	movlb	0	; () banked
  4113  000934  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4114  000936  EC7B  F006         	call	_Set_Bits	;wreg free
  4115                           
  4116                           ;display.c: 104: break;
  4117  00093A  D06F               	goto	l3128
  4118  00093C                     l3120:
  4119                           
  4120                           ;display.c: 106: Set_Bits("G");
  4121  00093C  0E79               	movlw	low (STR_4+4)
  4122  00093E  0100               	movlb	0	; () banked
  4123  000940  6F60               	movwf	Set_Bits@bits& (0+255),b
  4124  000942  0E02               	movlw	high (STR_4+4)
  4125  000944  0100               	movlb	0	; () banked
  4126  000946  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4127  000948  EC7B  F006         	call	_Set_Bits	;wreg free
  4128                           
  4129                           ;display.c: 107: break;
  4130  00094C  D066               	goto	l3128
  4131  00094E                     l3122:
  4132                           
  4133                           ;display.c: 109: Set_Bits("BCDEF");
  4134  00094E  0E5A               	movlw	low (STR_1+1)
  4135  000950  0100               	movlb	0	; () banked
  4136  000952  6F60               	movwf	Set_Bits@bits& (0+255),b
  4137  000954  0E02               	movlw	high (STR_1+1)
  4138  000956  0100               	movlb	0	; () banked
  4139  000958  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4140  00095A  EC7B  F006         	call	_Set_Bits	;wreg free
  4141                           
  4142                           ;display.c: 110: break;
  4143  00095E  D05D               	goto	l3128
  4144  000960                     l3124:
  4145                           
  4146                           ;display.c: 112: Set_Bits("0");
  4147  000960  0E9C               	movlw	low STR_19
  4148  000962  0100               	movlb	0	; () banked
  4149  000964  6F60               	movwf	Set_Bits@bits& (0+255),b
  4150  000966  0E02               	movlw	high STR_19
  4151  000968  0100               	movlb	0	; () banked
  4152  00096A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4153  00096C  EC7B  F006         	call	_Set_Bits	;wreg free
  4154                           
  4155                           ;display.c: 113: }
  4156  000970  D054               	goto	l3128
  4157  000972                     l3126:
  4158  000972  0EFF               	movlw	255
  4159  000974  0100               	movlb	0	; () banked
  4160  000976  6F6A               	movwf	??_Evaluate_Display& (0+255),b
  4161  000978  0EFF               	movlw	255
  4162  00097A  0100               	movlb	0	; () banked
  4163  00097C  6F6B               	movwf	(??_Evaluate_Display+1)& (0+255),b
  4164  00097E  5041               	movf	_display_counter,w,c
  4165  000980  0100               	movlb	0	; () banked
  4166  000982  6F6C               	movwf	(??_Evaluate_Display+2)& (0+255),b
  4167  000984  6B6D               	clrf	(??_Evaluate_Display+3)& (0+255),b
  4168  000986  0100               	movlb	0	; () banked
  4169  000988  516A               	movf	??_Evaluate_Display& (0+255),w,b
  4170  00098A  0100               	movlb	0	; () banked
  4171  00098C  276C               	addwf	(??_Evaluate_Display+2)& (0+255),f,b
  4172  00098E  0100               	movlb	0	; () banked
  4173  000990  516B               	movf	(??_Evaluate_Display+1)& (0+255),w,b
  4174  000992  0100               	movlb	0	; () banked
  4175  000994  236D               	addwfc	(??_Evaluate_Display+3)& (0+255),f,b
  4176  000996  0100               	movlb	0	; () banked
  4177  000998  516C               	movf	(??_Evaluate_Display+2)& (0+255),w,b
  4178  00099A  0100               	movlb	0	; () banked
  4179  00099C  2568               	addwf	Evaluate_Display@evaluate& (0+255),w,b
  4180  00099E  6ED9               	movwf	fsr2l,c
  4181  0009A0  0100               	movlb	0	; () banked
  4182  0009A2  516D               	movf	(??_Evaluate_Display+3)& (0+255),w,b
  4183  0009A4  0100               	movlb	0	; () banked
  4184  0009A6  2169               	addwfc	(Evaluate_Display@evaluate+1)& (0+255),w,b
  4185  0009A8  6EDA               	movwf	fsr2h,c
  4186  0009AA  50DF               	movf	indf2,w,c
  4187                           
  4188                           ; Switch size 1, requested type "space"
  4189                           ; Number of cases is 18, Range of values is 45 to 84
  4190                           ; switch strategies available:
  4191                           ; Name         Instructions Cycles
  4192                           ; simple_byte           55    28 (average)
  4193                           ;	Chosen strategy is simple_byte
  4194  0009AC  0A2D               	xorlw	45	; case 45
  4195  0009AE  B4D8               	btfsc	status,2,c
  4196  0009B0  D7C5               	goto	l3120
  4197  0009B2  0A1D               	xorlw	29	; case 48
  4198  0009B4  B4D8               	btfsc	status,2,c
  4199  0009B6  D732               	goto	l3088
  4200  0009B8  0A01               	xorlw	1	; case 49
  4201  0009BA  B4D8               	btfsc	status,2,c
  4202  0009BC  D738               	goto	l3090
  4203  0009BE  0A03               	xorlw	3	; case 50
  4204  0009C0  B4D8               	btfsc	status,2,c
  4205  0009C2  D73E               	goto	l3092
  4206  0009C4  0A01               	xorlw	1	; case 51
  4207  0009C6  B4D8               	btfsc	status,2,c
  4208  0009C8  D744               	goto	l3094
  4209  0009CA  0A07               	xorlw	7	; case 52
  4210  0009CC  B4D8               	btfsc	status,2,c
  4211  0009CE  D74A               	goto	l3096
  4212  0009D0  0A01               	xorlw	1	; case 53
  4213  0009D2  B4D8               	btfsc	status,2,c
  4214  0009D4  D750               	goto	l3098
  4215  0009D6  0A03               	xorlw	3	; case 54
  4216  0009D8  B4D8               	btfsc	status,2,c
  4217  0009DA  D756               	goto	l3100
  4218  0009DC  0A01               	xorlw	1	; case 55
  4219  0009DE  B4D8               	btfsc	status,2,c
  4220  0009E0  D75C               	goto	l3102
  4221  0009E2  0A0F               	xorlw	15	; case 56
  4222  0009E4  B4D8               	btfsc	status,2,c
  4223  0009E6  D762               	goto	l3104
  4224  0009E8  0A01               	xorlw	1	; case 57
  4225  0009EA  B4D8               	btfsc	status,2,c
  4226  0009EC  D768               	goto	l3106
  4227  0009EE  0A78               	xorlw	120	; case 65
  4228  0009F0  B4D8               	btfsc	status,2,c
  4229  0009F2  D76E               	goto	l3108
  4230  0009F4  0A05               	xorlw	5	; case 68
  4231  0009F6  B4D8               	btfsc	status,2,c
  4232  0009F8  D774               	goto	l3110
  4233  0009FA  0A01               	xorlw	1	; case 69
  4234  0009FC  B4D8               	btfsc	status,2,c
  4235  0009FE  D77A               	goto	l3112
  4236  000A00  0A09               	xorlw	9	; case 76
  4237  000A02  B4D8               	btfsc	status,2,c
  4238  000A04  D780               	goto	l3114
  4239  000A06  0A03               	xorlw	3	; case 79
  4240  000A08  B4D8               	btfsc	status,2,c
  4241  000A0A  D786               	goto	l3116
  4242  000A0C  0A1F               	xorlw	31	; case 80
  4243  000A0E  B4D8               	btfsc	status,2,c
  4244  000A10  D78C               	goto	l3118
  4245  000A12  0A04               	xorlw	4	; case 84
  4246  000A14  B4D8               	btfsc	status,2,c
  4247  000A16  D79B               	goto	l3122
  4248  000A18  D7A3               	goto	l3124
  4249  000A1A                     l3128:
  4250  000A1A  0641               	decf	_display_counter,f,c
  4251  000A1C                     l3130:
  4252  000A1C  5041               	movf	_display_counter,w,c
  4253  000A1E  B4D8               	btfsc	status,2,c
  4254  000A20  0012               	return	
  4255  000A22  D6FA               	goto	l428
  4256  000A24                     __end_of_Evaluate_Display:
  4257                           	opt stack 0
  4258                           tblptru	equ	0xFF8
  4259                           tblptrh	equ	0xFF7
  4260                           tblptrl	equ	0xFF6
  4261                           tablat	equ	0xFF5
  4262                           prodh	equ	0xFF4
  4263                           prodl	equ	0xFF3
  4264                           intcon	equ	0xFF2
  4265                           postinc0	equ	0xFEE
  4266                           wreg	equ	0xFE8
  4267                           postdec1	equ	0xFE5
  4268                           fsr1l	equ	0xFE1
  4269                           indf2	equ	0xFDF
  4270                           postinc2	equ	0xFDE
  4271                           postdec2	equ	0xFDD
  4272                           plusw2	equ	0xFDB
  4273                           fsr2h	equ	0xFDA
  4274                           fsr2l	equ	0xFD9
  4275                           status	equ	0xFD8
  4276                           
  4277 ;; *************** function _Set_Bits *****************
  4278 ;; Defined at:
  4279 ;;		line 12 in file "display.c"
  4280 ;; Parameters:    Size  Location     Type
  4281 ;;  bits            2    0[BANK0 ] PTR const unsigned char 
  4282 ;;		 -> STR_19(2), STR_18(6), STR_17(2), STR_16(6), 
  4283 ;;		 -> STR_15(7), STR_14(4), STR_13(6), STR_12(7), 
  4284 ;;		 -> STR_11(7), STR_10(7), STR_9(8), STR_8(4), 
  4285 ;;		 -> STR_7(7), STR_6(6), STR_5(5), STR_4(6), 
  4286 ;;		 -> STR_3(6), STR_2(3), STR_1(7), 
  4287 ;; Auto vars:     Size  Location     Type
  4288 ;;  bitcount        1    6[BANK0 ] unsigned char 
  4289 ;;  Bitoutput       1    7[BANK0 ] unsigned char 
  4290 ;; Return value:  Size  Location     Type
  4291 ;;		None               void
  4292 ;; Registers used:
  4293 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMRAM   BANK0   BANK1
  4299 ;;      Params:         0       2       0
  4300 ;;      Locals:         0       2       0
  4301 ;;      Temps:          0       4       0
  4302 ;;      Totals:         0       8       0
  4303 ;;Total ram usage:        8 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; Hardware stack levels required when called:    5
  4306 ;; This function calls:
  4307 ;;		Nothing
  4308 ;; This function is called by:
  4309 ;;		_Evaluate_Display
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313                           	psect	text20
  4314  000CF6                     __ptext20:
  4315                           	opt stack 0
  4316  000CF6                     _Set_Bits:
  4317                           	opt stack 21
  4318                           
  4319                           ;display.c: 13: unsigned char Bitoutput = 0;
  4320                           
  4321                           ;incstack = 0
  4322  000CF6  0E00               	movlw	0
  4323  000CF8  0100               	movlb	0	; () banked
  4324  000CFA  6F67               	movwf	Set_Bits@Bitoutput& (0+255),b
  4325                           
  4326                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  4327  000CFC  0E00               	movlw	0
  4328  000CFE  0100               	movlb	0	; () banked
  4329  000D00  6F66               	movwf	Set_Bits@bitcount& (0+255),b
  4330                           
  4331                           ;display.c: 15: bitcount++) {
  4332  000D02  D03F               	goto	l3082
  4333  000D04                     l3062:
  4334                           
  4335                           ; BSR set to: 0
  4336                           ;display.c: 18: Bitoutput |= 0b00000001;
  4337  000D04  0100               	movlb	0	; () banked
  4338  000D06  8167               	bsf	Set_Bits@Bitoutput& (0+255),0,b
  4339                           
  4340                           ;display.c: 19: break;
  4341  000D08  D03A               	goto	l3080
  4342  000D0A                     l3064:
  4343                           
  4344                           ; BSR set to: 0
  4345                           ;display.c: 21: Bitoutput |= 0b00000010;
  4346  000D0A  0100               	movlb	0	; () banked
  4347  000D0C  8367               	bsf	Set_Bits@Bitoutput& (0+255),1,b
  4348                           
  4349                           ;display.c: 22: break;
  4350  000D0E  D037               	goto	l3080
  4351  000D10                     l3066:
  4352                           
  4353                           ; BSR set to: 0
  4354                           ;display.c: 24: Bitoutput |= 0b00000100;
  4355  000D10  0100               	movlb	0	; () banked
  4356  000D12  8567               	bsf	Set_Bits@Bitoutput& (0+255),2,b
  4357                           
  4358                           ;display.c: 25: break;
  4359  000D14  D034               	goto	l3080
  4360  000D16                     l3068:
  4361                           
  4362                           ; BSR set to: 0
  4363                           ;display.c: 27: Bitoutput |= 0b00001000;
  4364  000D16  0100               	movlb	0	; () banked
  4365  000D18  8767               	bsf	Set_Bits@Bitoutput& (0+255),3,b
  4366                           
  4367                           ;display.c: 28: break;
  4368  000D1A  D031               	goto	l3080
  4369  000D1C                     l3070:
  4370                           
  4371                           ; BSR set to: 0
  4372                           ;display.c: 30: Bitoutput |= 0b00010000;
  4373  000D1C  0100               	movlb	0	; () banked
  4374  000D1E  8967               	bsf	Set_Bits@Bitoutput& (0+255),4,b
  4375                           
  4376                           ;display.c: 31: break;
  4377  000D20  D02E               	goto	l3080
  4378  000D22                     l3072:
  4379                           
  4380                           ; BSR set to: 0
  4381                           ;display.c: 33: Bitoutput |= 0b00100000;
  4382  000D22  0100               	movlb	0	; () banked
  4383  000D24  8B67               	bsf	Set_Bits@Bitoutput& (0+255),5,b
  4384                           
  4385                           ;display.c: 34: break;
  4386  000D26  D02B               	goto	l3080
  4387  000D28                     l3074:
  4388                           
  4389                           ; BSR set to: 0
  4390                           ;display.c: 36: Bitoutput |= 0b01000000;
  4391  000D28  0100               	movlb	0	; () banked
  4392  000D2A  8D67               	bsf	Set_Bits@Bitoutput& (0+255),6,b
  4393                           
  4394                           ; BSR set to: 0
  4395                           ;display.c: 40: }
  4396                           
  4397                           ; BSR set to: 0
  4398                           ;display.c: 39: break;
  4399                           
  4400                           ;display.c: 38: default:
  4401                           
  4402                           ;display.c: 37: break;
  4403  000D2C  D028               	goto	l3080
  4404  000D2E                     l3078:
  4405                           
  4406                           ; BSR set to: 0
  4407  000D2E  0100               	movlb	0	; () banked
  4408  000D30  5166               	movf	Set_Bits@bitcount& (0+255),w,b
  4409  000D32  0D01               	mullw	1
  4410  000D34  C060  F062         	movff	Set_Bits@bits,??_Set_Bits
  4411  000D38  C061  F063         	movff	Set_Bits@bits+1,??_Set_Bits+1
  4412  000D3C  50F3               	movf	prodl,w,c
  4413  000D3E  0100               	movlb	0	; () banked
  4414  000D40  2762               	addwf	??_Set_Bits& (0+255),f,b
  4415  000D42  50F4               	movf	prodh,w,c
  4416  000D44  0100               	movlb	0	; () banked
  4417  000D46  2363               	addwfc	(??_Set_Bits+1)& (0+255),f,b
  4418  000D48  C062  FFF6         	movff	??_Set_Bits,tblptrl
  4419  000D4C  C063  FFF7         	movff	??_Set_Bits+1,tblptrh
  4420  000D50                     	if	0	;tblptru may be non-zero
  4421  000D50                     	endif
  4422  000D50                     	if	0	;tblptru may be non-zero
  4423  000D50                     	endif
  4424  000D50  0008               	tblrd		*
  4425  000D52  50F5               	movf	tablat,w,c
  4426                           
  4427                           ; Switch size 1, requested type "space"
  4428                           ; Number of cases is 7, Range of values is 65 to 71
  4429                           ; switch strategies available:
  4430                           ; Name         Instructions Cycles
  4431                           ; simple_byte           22    12 (average)
  4432                           ;	Chosen strategy is simple_byte
  4433  000D54  0A41               	xorlw	65	; case 65
  4434  000D56  B4D8               	btfsc	status,2,c
  4435  000D58  D7D5               	goto	l3062
  4436  000D5A  0A03               	xorlw	3	; case 66
  4437  000D5C  B4D8               	btfsc	status,2,c
  4438  000D5E  D7D5               	goto	l3064
  4439  000D60  0A01               	xorlw	1	; case 67
  4440  000D62  B4D8               	btfsc	status,2,c
  4441  000D64  D7D5               	goto	l3066
  4442  000D66  0A07               	xorlw	7	; case 68
  4443  000D68  B4D8               	btfsc	status,2,c
  4444  000D6A  D7D5               	goto	l3068
  4445  000D6C  0A01               	xorlw	1	; case 69
  4446  000D6E  B4D8               	btfsc	status,2,c
  4447  000D70  D7D5               	goto	l3070
  4448  000D72  0A03               	xorlw	3	; case 70
  4449  000D74  B4D8               	btfsc	status,2,c
  4450  000D76  D7D5               	goto	l3072
  4451  000D78  0A01               	xorlw	1	; case 71
  4452  000D7A  B4D8               	btfsc	status,2,c
  4453  000D7C  D7D5               	goto	l3074
  4454  000D7E                     l3080:
  4455                           
  4456                           ; BSR set to: 0
  4457  000D7E  0100               	movlb	0	; () banked
  4458  000D80  2B66               	incf	Set_Bits@bitcount& (0+255),f,b
  4459  000D82                     l3082:
  4460                           
  4461                           ; BSR set to: 0
  4462  000D82  0100               	movlb	0	; () banked
  4463  000D84  5166               	movf	Set_Bits@bitcount& (0+255),w,b
  4464  000D86  0D01               	mullw	1
  4465  000D88  C060  F062         	movff	Set_Bits@bits,??_Set_Bits
  4466  000D8C  C061  F063         	movff	Set_Bits@bits+1,??_Set_Bits+1
  4467  000D90  50F3               	movf	prodl,w,c
  4468  000D92  0100               	movlb	0	; () banked
  4469  000D94  2762               	addwf	??_Set_Bits& (0+255),f,b
  4470  000D96  50F4               	movf	prodh,w,c
  4471  000D98  0100               	movlb	0	; () banked
  4472  000D9A  2363               	addwfc	(??_Set_Bits+1)& (0+255),f,b
  4473  000D9C  C062  FFF6         	movff	??_Set_Bits,tblptrl
  4474  000DA0  C063  FFF7         	movff	??_Set_Bits+1,tblptrh
  4475  000DA4                     	if	0	;tblptru may be non-zero
  4476  000DA4                     	endif
  4477  000DA4                     	if	0	;tblptru may be non-zero
  4478  000DA4                     	endif
  4479  000DA4  0008               	tblrd		*
  4480  000DA6  50F5               	movf	tablat,w,c
  4481  000DA8  0900               	iorlw	0
  4482  000DAA  A4D8               	btfss	status,2,c
  4483  000DAC  D7C0               	goto	l3078
  4484                           
  4485                           ; BSR set to: 0
  4486                           ;display.c: 41: }
  4487                           ;display.c: 42: pixels[(display_counter - 1)] = Bitoutput;
  4488                           
  4489                           ; BSR set to: 0
  4490  000DAE  0EFF               	movlw	255
  4491  000DB0  0100               	movlb	0	; () banked
  4492  000DB2  6F62               	movwf	??_Set_Bits& (0+255),b
  4493  000DB4  0EFF               	movlw	255
  4494  000DB6  0100               	movlb	0	; () banked
  4495  000DB8  6F63               	movwf	(??_Set_Bits+1)& (0+255),b
  4496  000DBA  5041               	movf	_display_counter,w,c
  4497  000DBC  0100               	movlb	0	; () banked
  4498  000DBE  6F64               	movwf	(??_Set_Bits+2)& (0+255),b
  4499  000DC0  6B65               	clrf	(??_Set_Bits+3)& (0+255),b
  4500  000DC2  0100               	movlb	0	; () banked
  4501  000DC4  5162               	movf	??_Set_Bits& (0+255),w,b
  4502  000DC6  0100               	movlb	0	; () banked
  4503  000DC8  2764               	addwf	(??_Set_Bits+2)& (0+255),f,b
  4504  000DCA  0100               	movlb	0	; () banked
  4505  000DCC  5163               	movf	(??_Set_Bits+1)& (0+255),w,b
  4506  000DCE  0100               	movlb	0	; () banked
  4507  000DD0  2365               	addwfc	(??_Set_Bits+3)& (0+255),f,b
  4508  000DD2  0E39               	movlw	low _pixels
  4509  000DD4  0100               	movlb	0	; () banked
  4510  000DD6  2564               	addwf	(??_Set_Bits+2)& (0+255),w,b
  4511  000DD8  6ED9               	movwf	fsr2l,c
  4512  000DDA  0E00               	movlw	high _pixels
  4513  000DDC  0100               	movlb	0	; () banked
  4514  000DDE  2165               	addwfc	(??_Set_Bits+3)& (0+255),w,b
  4515  000DE0  6EDA               	movwf	fsr2h,c
  4516  000DE2  C067  FFDF         	movff	Set_Bits@Bitoutput,indf2
  4517                           
  4518                           ; BSR set to: 0
  4519  000DE6  0012               	return		;funcret
  4520  000DE8                     __end_of_Set_Bits:
  4521                           	opt stack 0
  4522                           tblptru	equ	0xFF8
  4523                           tblptrh	equ	0xFF7
  4524                           tblptrl	equ	0xFF6
  4525                           tablat	equ	0xFF5
  4526                           prodh	equ	0xFF4
  4527                           prodl	equ	0xFF3
  4528                           intcon	equ	0xFF2
  4529                           postinc0	equ	0xFEE
  4530                           wreg	equ	0xFE8
  4531                           postdec1	equ	0xFE5
  4532                           fsr1l	equ	0xFE1
  4533                           indf2	equ	0xFDF
  4534                           postinc2	equ	0xFDE
  4535                           postdec2	equ	0xFDD
  4536                           plusw2	equ	0xFDB
  4537                           fsr2h	equ	0xFDA
  4538                           fsr2l	equ	0xFD9
  4539                           status	equ	0xFD8
  4540                           
  4541 ;; *************** function _Read_Data *****************
  4542 ;; Defined at:
  4543 ;;		line 45 in file "storage.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;  read_address    1    wreg     unsigned char 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  read_address    1    4[BANK0 ] unsigned char 
  4548 ;;  data_read       2    2[BANK0 ] unsigned int 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  2    0[BANK0 ] unsigned int 
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMRAM   BANK0   BANK1
  4558 ;;      Params:         0       2       0
  4559 ;;      Locals:         0       3       0
  4560 ;;      Temps:          0       0       0
  4561 ;;      Totals:         0       5       0
  4562 ;;Total ram usage:        5 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    5
  4565 ;; This function calls:
  4566 ;;		Nothing
  4567 ;; This function is called by:
  4568 ;;		_Check_Buttons
  4569 ;;		_Load_Data
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           	psect	text21
  4574  001568                     __ptext21:
  4575                           	opt stack 0
  4576  001568                     _Read_Data:
  4577                           	opt stack 24
  4578                           
  4579                           ; BSR set to: 0
  4580                           ;incstack = 0
  4581                           ;Read_Data@read_address stored from wreg
  4582  001568  0100               	movlb	0	; () banked
  4583  00156A  6F64               	movwf	Read_Data@read_address& (0+255),b
  4584                           
  4585                           ;storage.c: 46: unsigned int data_read = 0;
  4586  00156C  0E00               	movlw	0
  4587  00156E  0100               	movlb	0	; () banked
  4588  001570  6F63               	movwf	(Read_Data@data_read+1)& (0+255),b
  4589  001572  0E00               	movlw	0
  4590  001574  6F62               	movwf	Read_Data@data_read& (0+255),b
  4591                           
  4592                           ; BSR set to: 0
  4593                           ;storage.c: 47: read_address += 50;
  4594  001576  0E32               	movlw	50
  4595  001578  0100               	movlb	0	; () banked
  4596  00157A  2764               	addwf	Read_Data@read_address& (0+255),f,b
  4597                           
  4598                           ; BSR set to: 0
  4599                           ;storage.c: 48: EEADR = read_address;
  4600  00157C  C064  FFA9         	movff	Read_Data@read_address,4009	;volatile
  4601                           
  4602                           ; BSR set to: 0
  4603                           ;storage.c: 49: EECON1bits.EEPGD = 0;
  4604  001580  9EA6               	bcf	4006,7,c	;volatile
  4605                           
  4606                           ; BSR set to: 0
  4607                           ;storage.c: 50: EECON1bits.CFGS = 0;
  4608  001582  9CA6               	bcf	4006,6,c	;volatile
  4609                           
  4610                           ; BSR set to: 0
  4611                           ;storage.c: 51: EECON1bits.RD = 1;
  4612  001584  80A6               	bsf	4006,0,c	;volatile
  4613                           
  4614                           ; BSR set to: 0
  4615                           ;storage.c: 52: data_read = EEDATA;
  4616  001586  CFA8 F062          	movff	4008,Read_Data@data_read	;volatile
  4617  00158A  0100               	movlb	0	; () banked
  4618  00158C  6B63               	clrf	(Read_Data@data_read+1)& (0+255),b
  4619                           
  4620                           ; BSR set to: 0
  4621                           ;storage.c: 53: read_address -= 50;
  4622  00158E  0E32               	movlw	50
  4623  001590  0100               	movlb	0	; () banked
  4624  001592  5F64               	subwf	Read_Data@read_address& (0+255),f,b
  4625                           
  4626                           ; BSR set to: 0
  4627                           ;storage.c: 54: data_read <<= 8;
  4628  001594  0100               	movlb	0	; () banked
  4629  001596  5162               	movf	Read_Data@data_read& (0+255),w,b
  4630  001598  6F63               	movwf	(Read_Data@data_read+1)& (0+255),b
  4631  00159A  6B62               	clrf	Read_Data@data_read& (0+255),b
  4632                           
  4633                           ; BSR set to: 0
  4634                           ;storage.c: 55: EEADR = read_address;
  4635  00159C  C064  FFA9         	movff	Read_Data@read_address,4009	;volatile
  4636                           
  4637                           ; BSR set to: 0
  4638                           ;storage.c: 56: EECON1bits.EEPGD = 0;
  4639  0015A0  9EA6               	bcf	4006,7,c	;volatile
  4640                           
  4641                           ; BSR set to: 0
  4642                           ;storage.c: 57: EECON1bits.CFGS = 0;
  4643  0015A2  9CA6               	bcf	4006,6,c	;volatile
  4644                           
  4645                           ; BSR set to: 0
  4646                           ;storage.c: 58: EECON1bits.RD = 1;
  4647  0015A4  80A6               	bsf	4006,0,c	;volatile
  4648                           
  4649                           ; BSR set to: 0
  4650                           ;storage.c: 59: data_read |= EEDATA;
  4651  0015A6  50A8               	movf	4008,w,c	;volatile
  4652  0015A8  0100               	movlb	0	; () banked
  4653  0015AA  1362               	iorwf	Read_Data@data_read& (0+255),f,b
  4654                           
  4655                           ; BSR set to: 0
  4656                           ;storage.c: 60: return data_read;
  4657  0015AC  C062  F060         	movff	Read_Data@data_read,?_Read_Data
  4658  0015B0  C063  F061         	movff	Read_Data@data_read+1,?_Read_Data+1
  4659  0015B4  0012               	return	
  4660  0015B6                     __end_of_Read_Data:
  4661                           	opt stack 0
  4662                           tblptru	equ	0xFF8
  4663                           tblptrh	equ	0xFF7
  4664                           tblptrl	equ	0xFF6
  4665                           tablat	equ	0xFF5
  4666                           prodh	equ	0xFF4
  4667                           prodl	equ	0xFF3
  4668                           intcon	equ	0xFF2
  4669                           postinc0	equ	0xFEE
  4670                           wreg	equ	0xFE8
  4671                           postdec1	equ	0xFE5
  4672                           fsr1l	equ	0xFE1
  4673                           indf2	equ	0xFDF
